p_l,p_receita_psr,p_vp,dy,payout,margem_líquida,margem_bruta,margem_ebit,margem_ebitda,ev_ebitda,ev_ebit,p_ebitda,p_ebit,p_ativo,p_capgiro,p_ativo_circ_liq,vpa,lpa,giro_ativos,roe,roic,roa,dívida_líquida___patrimônio,dívida_líquida___ebitda,dívida_líquida___ebit,dívida_bruta___patrimônio,patrimônio___ativos,passivos___ativos,liquidez_corrente,cagr_receitas_5_anos,papel,cagr_lucros_5_anos
7.44,1.45,1.16,3.87,26.58,19.46,78.84,23.59,32.76,3.14,4.35,4.42,6.14,0.73,4.26,1.07,1.76,0.27,0.50,15.55,12.05,11.87,0.34,1.29,1.79,0.00,0.63,0.39,2.13,4.49,lpsb3,30.35
9.96,0.54,3.26,14.04,175.29,5.45,18.11,9.85,11.16,4.54,5.14,4.86,5.51,0.70,24.38,2.15,1.43,0.47,1.29,32.74,27.57,7.02,0.07,0.10,0.11,0.94,0.21,0.79,0.96,6.83,whrl4,0.29
5.98,,0.74,10.29,65.52,0.00,0.00,0.00,0.00,6.39,6.39,6.43,6.43,0.73,15.24,0.78,23.21,2.87,0.00,12.38,11.43,12.25,0.06,0.51,0.51,0.00,0.99,0.01,5.95,100.00,brap3,5.10
10.83,0.85,1.06,5.56,57.77,7.87,35.26,10.73,0.00,,7.70,,7.95,0.10,1.00,0.96,16.52,1.62,0.12,9.82,10.90,1.01,,,,,0.10,0.90,1.13,19.97,sanb4,1.12
0.60,0.35,0.31,0.00,0.00,57.81,20.85,40.32,37.58,5.61,5.23,0.92,0.86,0.09,0.25,0.12,4.34,2.22,0.25,51.23,13.79,14.32,1.56,4.69,4.37,1.79,0.28,0.72,0.46,9.39,tcsa3,
5.28,0.21,0.29,0.91,32.81,4.02,20.36,2.36,7.53,4.46,14.21,2.82,8.99,0.18,1.00,0.31,13.69,0.76,0.83,5.57,0.19,3.33,0.17,1.64,5.22,0.21,0.60,0.40,1.66,11.35,eter3,21.57
11.88,3.13,0.87,3.19,65.75,26.33,63.86,53.76,68.83,11.47,14.69,4.54,5.82,0.46,3.47,0.62,3.46,0.25,0.15,7.29,7.55,3.96,0.42,2.22,2.84,0.81,0.54,0.46,2.16,11.33,igti3,11.90
1.63,0.06,0.38,0.00,0.00,3.54,18.24,17.36,29.29,3.19,5.39,0.20,0.33,0.02,0.09,0.04,0.65,0.15,0.43,23.47,9.70,1.10,5.81,3.00,5.06,10.10,0.06,0.87,2.72,59.50,ambp3,
2.02,0.73,0.27,0.00,0.00,36.23,15.46,6.53,16.14,13.11,32.42,4.53,11.21,0.12,1.98,0.13,3.35,0.46,0.16,13.60,2.63,5.71,0.52,8.57,21.19,0.57,0.42,0.58,0.58,46.10,rnew3,
8.61,3.29,1.94,7.47,59.20,38.18,57.74,64.69,65.55,8.17,8.27,5.01,5.08,0.68,10.93,0.80,7.40,1.67,0.21,22.53,15.61,7.90,1.21,3.13,3.17,1.35,0.35,0.65,1.67,4.85,taee3,5.31
6.83,4.26,3.56,0.00,0.00,62.35,93.46,3.17,6.06,85.90,164.17,70.23,134.22,2.55,8.34,3.96,0.78,0.40,0.60,52.13,47.53,39.44,0.20,3.92,7.50,0.00,0.72,0.23,6.84,0.05,fict3,10.55
6.11,1.34,0.28,0.00,0.00,21.86,83.42,44.59,36.29,9.59,7.80,3.68,3.00,0.26,0.28,10.65,5.77,0.26,0.19,4.53,9.87,4.25,1.00,13.27,10.80,0.00,0.94,0.06,16.47,7.81,reag3,
0.21,0.21,0.21,0.00,0.00,97.15,41.07,16.86,18.57,1.80,1.99,1.11,1.23,0.40,6.69,0.74,6.17,5.96,1.93,96.55,18.21,187.10,0.15,0.81,0.90,0.18,1.94,2.94,0.89,6.74,bobr4,
0.08,0.02,0.02,0.00,0.00,19.19,14.43,20.96,20.43,0.05,0.05,0.08,0.08,0.01,0.04,0.30,109.81,24.51,0.84,22.32,24.37,16.12,0.01,0.03,0.03,0.00,0.72,1.72,0.76,42.03,rpmg3,
5.50,0.53,0.58,4.19,23.19,9.59,36.34,16.43,19.66,3.66,4.38,2.68,3.21,0.34,1.71,0.54,30.27,3.19,0.65,10.54,11.26,6.22,0.18,0.83,0.99,0.30,0.59,0.41,2.16,11.38,euca4,15.44
9.71,0.31,0.81,0.00,0.00,3.22,35.72,5.39,11.97,9.66,21.45,2.61,5.80,0.16,0.42,0.37,1.55,0.13,0.50,8.29,4.06,1.62,2.17,7.05,15.65,2.40,0.20,0.80,2.97,13.43,pdtc3,
16.31,0.10,0.30,0.00,0.00,0.64,28.13,2.63,5.16,2.16,4.24,2.03,3.97,0.14,7.16,0.21,17.98,0.33,1.34,1.83,6.67,0.86,0.02,0.14,0.27,0.04,0.47,0.53,1.06,20.93,dmvf3,168.22
1.27,0.08,1.71,0.00,0.00,6.44,4.41,5.41,0.90,65.37,10.86,9.14,1.52,0.07,1.55,0.10,4.43,5.96,0.84,134.56,21.38,6.66,10.56,56.28,9.35,12.66,0.04,1.04,1.18,4.73,brkm3,
2.57,0.47,0.76,5.13,14.76,18.28,22.97,14.12,35.15,1.81,4.50,1.34,3.33,0.43,4.64,0.71,15.84,4.71,0.92,29.71,14.99,16.76,0.23,0.41,1.01,0.29,0.56,0.44,1.31,18.13,ealt4,33.21
10.99,0.47,0.60,3.74,42.67,4.31,11.68,7.92,13.11,4.56,7.55,3.61,5.97,0.38,1.57,0.61,27.26,1.50,0.80,5.50,6.48,3.48,0.10,0.60,0.99,0.28,0.63,0.37,2.70,9.73,ggbr3,4.91
9.12,0.59,0.69,0.00,0.00,6.49,26.83,9.47,16.60,5.33,9.35,3.57,6.26,0.24,167.93,0.33,7.00,0.53,0.41,7.54,6.23,2.13,0.34,1.76,3.10,0.46,0.35,0.64,1.01,5.94,aalr3,
5.68,0.46,0.54,4.01,22.81,8.10,34.73,9.77,12.81,6.34,8.31,3.60,4.71,0.28,1.48,0.65,9.29,0.89,0.61,9.56,6.96,4.97,0.45,2.95,3.87,0.60,0.52,0.48,1.51,2.94,tasa3,14.03
12.06,0.86,0.54,0.00,0.00,7.15,59.18,8.15,13.34,3.48,5.69,6.47,10.58,0.41,1.78,0.64,48.55,2.16,0.48,4.44,5.62,3.40,0.25,2.99,4.90,0.04,0.77,0.23,2.83,5.32,ngrd3,
6.50,0.98,1.02,3.42,22.40,15.07,54.75,16.04,18.48,5.54,6.39,5.30,6.10,0.62,1.34,1.92,6.82,1.07,0.64,15.64,11.30,9.61,0.05,0.25,0.28,0.21,0.61,0.39,3.25,13.15,tecn3,
10.06,0.15,0.54,3.72,32.20,1.51,11.68,7.91,13.04,2.15,3.55,1.16,1.91,0.12,0.50,0.20,19.49,1.06,0.80,5.42,11.88,3.47,0.45,0.96,1.59,0.96,0.22,0.37,2.71,9.73,goau3,4.93
8.23,1.28,1.52,5.96,50.02,15.58,41.64,20.82,31.31,3.82,5.75,4.09,6.16,1.04,16.95,1.53,12.19,2.25,0.81,18.49,17.37,12.63,0.10,0.27,0.41,0.10,0.68,0.32,1.24,5.77,csud3,15.04
2.20,0.14,0.46,24.63,105.59,6.55,11.57,9.29,10.22,1.12,1.23,1.41,1.55,0.21,0.62,0.80,17.84,3.72,1.43,20.88,21.34,9.36,0.09,0.29,0.32,0.27,0.45,0.55,1.81,2.68,alld3,16.07
81.51,8.48,1.17,0.89,74.24,10.41,95.13,10.01,6.62,135.61,89.59,128.21,84.70,0.90,70.79,0.95,6.78,0.10,0.11,1.44,2.82,1.10,0.07,7.40,4.89,0.10,0.76,0.24,0.82,,land3,
38.39,0.36,0.49,13.76,512.66,0.93,34.10,4.31,4.07,15.67,14.83,8.77,8.30,0.23,6.86,0.33,2.77,0.04,0.66,1.28,6.72,0.61,0.39,6.90,6.53,0.61,0.48,0.52,1.14,10.84,ucas3,
10.21,0.94,1.82,5.07,36.57,9.24,25.11,18.41,24.18,6.80,8.94,3.90,5.13,0.41,6.07,0.53,8.07,1.44,0.43,17.86,10.44,5.17,1.71,3.65,4.80,2.22,0.22,0.73,1.39,11.93,engi3,21.66
4.03,0.60,0.36,0.00,0.00,14.80,16.84,7.91,14.08,21.90,38.99,4.23,7.54,0.08,1.44,0.12,2.43,0.22,0.14,9.00,0.44,2.09,1.51,17.66,31.45,1.52,0.23,0.77,0.82,4.78,lupa3,
0.37,0.05,0.21,0.00,0.00,14.19,2.02,5.37,3.47,1.00,0.65,1.53,0.99,0.08,0.67,0.29,20.97,11.90,1.57,56.73,47.82,22.30,0.07,0.53,0.34,0.05,0.39,1.39,0.85,15.32,fher3,
0.65,0.27,0.38,0.00,0.00,41.25,33.69,12.86,8.43,1.06,0.70,3.17,2.08,0.10,0.87,0.25,15.24,9.05,0.37,59.35,13.03,15.88,0.51,4.23,2.77,0.60,0.26,0.74,1.23,29.89,show3,
0.14,14.55,0.03,0.00,0.00,10578.39,33.65,6650.97,6504.76,3.70,3.62,0.22,0.22,0.13,0.06,0.21,36.59,8.72,0.01,23.84,31.40,98.15,0.51,3.48,3.40,0.52,4.07,5.07,0.13,6.69,inep3,
9.23,2.46,1.19,2.96,25.24,26.70,69.61,71.56,75.70,6.32,6.69,3.26,3.44,0.34,2.90,0.42,9.10,1.18,0.14,12.93,12.50,5.46,1.03,2.81,2.97,1.39,0.29,0.61,2.55,6.63,alup4,3.50
3.94,0.70,0.58,10.80,41.84,17.66,20.35,18.56,0.00,,3.71,,3.75,0.07,6.71,0.07,129.92,19.15,0.10,14.74,14.87,1.78,0.01,,0.04,0.00,0.12,0.88,0.82,44.94,baza3,32.23
12.48,0.41,0.70,4.35,46.33,3.32,17.11,13.39,21.81,4.55,7.42,1.90,3.10,0.23,1.27,0.29,43.72,2.47,0.56,5.64,10.36,1.87,1.09,2.96,4.81,1.12,0.33,0.67,0.53,8.57,coce5,2.10
14.23,1.73,0.52,0.00,0.00,12.16,38.99,26.31,86.67,1.13,3.72,2.00,6.57,0.19,0.45,0.39,16.32,0.60,0.11,3.68,7.92,1.33,0.91,3.46,11.39,0.00,0.36,0.64,5.55,11.60,telb4,
6.71,0.17,0.88,0.00,0.00,2.47,14.66,6.39,6.74,3.08,3.25,2.46,2.59,0.28,1.14,1.06,3.27,0.43,1.68,13.15,20.19,4.16,0.22,0.62,0.65,0.36,0.32,0.68,1.50,25.05,nutr3,10.55
8.07,0.54,1.13,6.57,48.24,6.68,29.87,8.53,0.00,,6.29,,6.32,0.07,0.41,0.25,7.04,0.98,0.13,13.96,13.96,0.87,,,,,0.06,0.94,0.81,26.34,bees3,8.07
3.44,5.43,0.93,0.00,0.00,157.57,20.97,184.76,156.27,2.96,2.50,3.47,2.94,0.78,1.74,1.59,4.58,1.24,0.14,27.03,32.15,22.75,0.14,0.52,0.44,0.00,0.84,0.06,9.31,,trad3,
0.42,3.36,0.05,0.00,0.00,808.94,830.11,402.10,117.11,37.85,11.02,2.87,0.84,0.04,0.24,0.05,46.94,5.58,0.01,11.89,21.71,9.84,0.65,37.64,10.96,0.72,0.83,1.83,0.59,52.36,oibr4,
2.47,0.16,0.21,5.45,13.77,6.35,33.39,15.26,35.52,3.40,7.91,0.44,1.03,0.07,0.18,0.08,19.54,1.67,0.45,8.57,6.55,3.35,1.42,2.95,6.88,1.50,0.34,0.67,0.16,3.65,tpis3,
33.62,0.27,0.36,5.25,1780.83,0.08,26.99,5.58,27.53,0.08,0.39,0.93,4.41,0.16,0.69,0.32,9.97,0.11,0.61,0.11,5.89,0.04,0.32,0.85,4.17,0.00,0.44,0.55,1.84,,lvtc3,
23.14,3.57,0.94,7.06,164.77,15.41,40.14,18.07,32.67,16.67,30.14,10.92,19.73,0.49,2.75,0.66,26.06,1.06,0.14,4.06,1.76,9.28,0.50,5.76,10.41,0.70,0.52,0.47,3.30,3.18,scar3,24.52
1.16,0.23,1.12,0.00,0.00,20.29,55.50,7.89,7.45,4.58,4.32,3.15,2.97,0.17,0.79,0.19,2.85,2.76,0.72,96.77,21.84,14.66,0.51,1.42,1.34,0.72,0.15,0.79,0.32,12.81,bied3,
6.20,0.85,0.66,10.44,54.22,13.75,53.39,8.92,15.95,3.52,6.30,5.34,9.55,0.48,1.67,0.87,46.51,4.95,0.56,10.65,6.28,7.77,0.22,1.82,3.25,0.00,0.73,0.27,2.81,10.52,cgra4,7.52
15.20,6.58,3.30,0.00,0.00,43.26,16.00,42.99,38.01,17.80,15.74,17.30,15.30,1.93,6.12,4.14,2.24,0.49,0.29,21.70,168.02,12.71,0.10,0.50,0.44,0.36,0.59,0.41,2.45,19.42,biom3,
8.55,29.26,1.49,43.23,424.42,342.43,80.36,109.28,75.76,36.51,25.31,38.62,26.78,1.10,9.27,1.30,2.81,0.49,0.04,17.48,20.96,12.82,0.08,2.12,1.47,0.00,0.73,0.27,4.12,65.77,epar3,
0.07,0.05,0.46,0.00,0.00,70.06,1.14,39.74,52.05,1.13,1.48,0.09,0.12,0.04,0.17,0.07,10.93,72.30,0.79,661.54,83.66,55.13,5.11,1.04,1.36,5.42,0.08,1.08,2.19,14.97,agxy3,114.12
5.67,0.37,0.92,5.82,37.67,6.56,40.59,9.53,0.00,,3.59,,3.90,0.05,0.06,0.58,8.20,1.32,0.13,16.16,18.66,0.89,0.06,,0.26,0.00,0.05,0.95,30.80,32.57,bsli3,7.99
10.32,2.76,1.33,2.68,25.24,26.70,69.61,71.56,75.70,6.32,6.69,3.64,3.85,0.38,3.25,0.47,9.10,1.18,0.14,12.93,12.50,5.46,1.03,2.81,2.97,1.39,0.29,0.61,2.55,6.63,alup3,3.50
24.21,0.41,0.46,0.03,0.78,1.68,63.54,10.10,21.12,3.14,6.56,1.93,4.03,0.29,3.30,0.42,9.25,0.18,0.71,1.92,8.69,1.20,0.29,1.21,2.53,0.33,0.63,0.37,1.39,14.99,vste3,
0.14,14.43,0.03,0.00,0.00,10578.39,33.65,6650.97,6504.76,3.70,3.62,0.22,0.22,0.13,0.06,0.20,36.59,8.72,0.01,23.84,31.40,98.15,0.51,3.48,3.40,0.52,4.07,5.07,0.13,6.69,inep4,
7.94,0.53,1.11,6.61,48.24,6.68,29.87,8.53,0.00,,6.29,,6.22,0.07,0.41,0.25,7.04,0.98,0.13,13.96,13.96,0.87,,,,,0.06,0.94,0.81,26.34,bees4,8.07
11.17,0.89,2.98,1.84,19.56,7.98,45.51,8.04,0.00,,9.56,,11.08,0.21,1.74,0.84,21.53,5.75,0.24,26.69,26.24,1.97,,,,,0.07,1.00,0.86,27.55,bmeb4,32.70
1.67,0.78,0.38,0.00,0.00,47.03,27.39,42.34,40.88,2.83,2.74,1.92,1.85,0.12,1.80,0.21,2.02,0.46,0.16,22.88,17.35,6.18,0.18,0.92,0.89,0.32,0.32,0.66,1.19,3.06,vivr3,
28.74,0.43,0.33,0.00,0.00,1.49,82.98,12.27,27.23,2.98,6.60,1.58,3.50,0.36,0.46,0.63,18.67,0.21,0.84,1.13,10.97,1.26,0.29,1.40,3.10,0.46,1.11,2.11,0.35,,dotz3,
31.02,1.26,3.54,0.00,0.00,4.06,16.18,13.28,22.76,7.61,13.03,5.53,9.47,0.95,29.56,1.30,9.93,1.13,0.75,11.42,10.83,3.06,1.33,2.08,3.56,1.59,0.27,0.73,1.13,21.67,logn3,56.51
5.47,0.36,0.88,6.26,37.67,6.56,40.59,9.53,0.00,,3.59,,3.76,0.05,0.05,0.56,8.20,1.32,0.13,16.16,18.66,0.89,0.06,,0.26,0.00,0.05,0.95,30.80,32.57,bsli4,7.99
8.32,0.79,3.84,12.73,85.75,9.53,27.36,22.31,26.70,5.74,6.87,2.97,3.55,0.60,31.12,0.83,10.42,4.80,0.75,46.11,18.73,7.16,3.53,2.73,3.27,3.92,0.16,0.87,1.07,7.42,ektr4,9.48
22.23,0.17,0.67,4.19,91.09,0.75,25.86,8.70,12.31,5.49,7.77,1.35,1.90,0.12,0.40,0.26,9.39,0.28,0.72,2.99,8.58,1.82,2.04,4.13,5.84,2.84,0.18,0.74,2.23,19.73,rapt3,16.63
17.18,2.09,0.63,0.00,0.00,12.16,38.99,26.31,86.67,1.13,3.72,2.41,7.94,0.23,0.54,0.47,16.32,0.60,0.11,3.68,7.92,1.33,0.91,3.46,11.39,0.00,0.36,0.64,5.55,11.60,telb3,
6.28,0.97,1.50,3.24,18.92,15.48,41.53,22.29,23.95,1.17,1.26,4.06,4.36,0.94,2.66,2.19,45.12,10.79,0.96,23.91,22.07,14.93,0.18,0.50,0.53,0.05,0.62,0.38,2.60,16.73,rsul4,
6.99,0.65,1.25,6.96,36.57,9.24,25.11,18.41,24.18,6.80,8.94,2.67,3.51,0.28,4.16,0.37,8.07,1.44,0.43,17.86,10.44,5.17,1.71,3.65,4.80,2.22,0.22,0.73,1.39,11.93,engi4,21.66
0.00,0.07,0.00,0.00,0.00,1551.55,98.59,1221.37,1204.60,7.78,7.67,0.01,0.01,0.00,0.01,0.00,2835.21,389.32,0.05,13.73,88.61,98.48,0.83,7.78,7.67,0.83,6.00,7.01,0.04,51.10,osxb3,
8.88,2.35,1.99,3.06,27.58,26.44,19.23,29.50,0.00,,15.98,,7.96,0.23,24.92,1.84,5.70,1.28,0.10,22.38,24.58,2.54,,,,,0.11,0.89,0.99,33.29,bpac5,34.95
0.07,0.07,0.19,0.00,0.00,114.76,31.80,97.90,90.21,1.52,1.40,0.08,0.08,0.02,0.06,0.22,6.94,19.78,0.29,284.78,113.52,34.18,3.22,1.44,1.33,3.27,0.12,1.25,1.66,50.08,jfen3,
1.97,0.36,1.24,0.00,0.00,18.44,35.08,19.46,19.71,6.11,6.19,1.84,1.87,0.17,4.43,0.28,0.97,0.61,0.48,62.83,18.57,7.29,2.86,4.27,4.32,3.85,0.14,1.11,0.91,29.05,avll3,
4.78,0.29,0.55,8.20,39.99,6.07,29.43,7.67,0.00,,3.71,,3.78,0.04,0.58,0.72,27.14,3.11,0.13,11.44,11.45,0.80,,,,,0.07,0.93,1.07,20.55,brsr3,11.80
7.98,1.10,2.59,11.36,102.07,13.85,27.86,19.16,23.65,6.27,7.74,4.67,5.76,0.59,4.31,1.02,2.29,0.74,0.54,32.49,14.26,7.44,0.89,1.60,1.97,1.96,0.23,0.77,1.49,15.17,eqpa3,18.06
5.69,0.27,0.41,5.65,33.74,4.69,14.84,6.42,11.24,4.69,8.21,2.37,4.16,0.21,0.61,0.47,11.03,0.80,0.77,7.28,5.75,4.53,0.27,1.53,2.68,0.73,0.50,0.50,2.56,7.95,ptnt4,11.66
5.18,0.40,0.27,0.00,0.00,7.82,39.02,19.88,9.49,2.54,1.21,4.27,2.04,0.20,0.50,0.49,19.90,1.03,0.49,5.19,12.93,3.82,0.43,6.80,3.25,0.03,0.74,0.26,2.97,9.65,west3,
7.19,0.60,1.81,6.47,46.46,8.29,21.58,10.87,0.00,,5.67,,5.48,0.08,4.92,0.51,5.50,1.38,0.13,25.16,25.58,1.07,,,,,0.04,0.96,1.02,41.86,pine3,
9.77,3.92,1.89,10.72,141.79,40.15,45.61,49.84,11383.05,0.03,6.36,0.03,7.87,1.31,2.90,2.77,13.80,2.67,0.33,19.36,17.73,16.99,0.49,0.01,2.03,0.00,0.69,0.13,7.12,19.63,cebr5,12.16
23.09,6.11,5.17,1.19,27.58,26.44,19.23,29.50,0.00,,15.98,,20.69,0.59,64.81,4.79,5.70,1.28,0.10,22.38,24.58,2.54,,,,,0.11,0.89,0.99,33.29,bpac3,34.95
10.06,4.04,1.95,10.56,141.79,40.15,45.61,49.84,11383.05,0.03,6.36,0.04,8.10,1.35,2.99,2.85,13.80,2.67,0.33,19.36,17.73,16.99,0.49,0.01,2.03,0.00,0.69,0.13,7.12,19.63,cebr3,12.16
9.29,0.51,3.04,14.02,175.29,5.45,18.11,9.85,11.16,4.54,5.14,4.54,5.14,0.65,22.76,2.01,1.43,0.47,1.29,32.74,27.57,7.02,0.07,0.10,0.11,0.94,0.21,0.79,0.96,6.83,whrl3,0.29
1.08,0.49,0.23,0.00,0.00,45.70,22.40,15.55,5.39,33.71,11.69,9.13,3.17,0.08,1.03,0.12,9.13,1.95,0.17,21.36,4.49,7.79,0.76,30.33,10.51,0.91,0.36,0.64,1.37,25.62,ctsa4,
4.96,0.60,1.25,14.05,49.62,12.01,31.19,23.50,29.68,5.13,6.48,2.01,2.54,0.32,36.43,0.39,32.69,8.27,0.54,25.29,16.03,6.25,1.84,2.95,3.73,1.98,0.26,0.74,0.95,9.83,ceeb3,11.33
8.80,1.10,1.78,3.19,27.24,12.50,50.93,17.97,21.31,6.34,7.52,5.16,6.12,0.87,1.79,2.58,13.21,2.67,0.79,20.21,13.15,9.86,0.41,1.18,1.40,0.70,0.49,0.51,3.72,9.55,ofsa3,9.93
6.85,0.41,1.22,8.68,17.51,6.02,17.10,11.73,14.95,4.93,6.29,2.76,3.51,0.36,6.82,0.49,102.44,18.18,0.86,17.75,13.56,5.19,1.04,2.37,3.02,1.15,0.29,0.71,1.23,5.63,clsc4,6.22
4.03,0.03,1.12,0.00,0.00,0.83,12.32,6.40,8.49,8.20,10.87,0.40,0.52,0.05,0.45,0.08,5.35,1.49,1.38,27.81,10.33,1.15,17.55,6.20,8.22,18.62,0.04,0.96,1.32,13.58,mgel4,
0.10,0.36,0.11,0.00,0.00,348.93,42.34,469.68,473.30,0.06,0.06,0.08,0.08,0.34,0.11,0.64,31.29,32.12,0.94,102.63,135.48,329.45,0.02,0.02,0.02,0.01,3.19,4.18,0.14,24.79,nexp3,
18.60,1.57,1.62,0.93,18.58,8.43,47.89,8.78,14.30,11.07,18.02,10.97,17.87,1.12,3.81,2.24,6.30,0.55,0.71,8.69,7.64,5.98,0.09,0.61,0.99,0.15,0.69,0.31,2.40,5.67,alpa3,24.05
7.79,1.11,2.48,10.38,121.87,14.19,30.14,19.78,25.63,5.83,7.55,4.31,5.59,0.80,2.92,1.34,21.83,6.95,0.73,31.82,13.99,10.24,0.65,1.13,1.46,1.34,0.32,0.67,3.18,7.44,unip3,16.13
3.16,1.02,0.31,0.00,0.00,36.23,15.46,6.53,16.14,13.11,32.42,3.39,29.52,0.13,3.27,0.15,10.42,1.02,0.16,13.60,2.63,5.71,0.52,8.57,21.19,0.57,0.42,0.58,0.58,46.10,rnew11,
20.62,0.65,0.89,0.00,0.00,3.16,2.02,5.04,0.96,60.01,11.46,67.69,12.93,0.54,1.50,1.47,19.31,0.83,0.83,4.29,7.22,2.61,0.14,11.06,2.11,0.01,0.61,0.39,2.30,0.80,crpg5,
7.38,2.42,1.03,8.60,53.18,32.78,40.72,45.74,46.14,7.75,7.82,5.24,5.29,0.47,3.94,0.56,31.73,4.44,0.20,13.99,10.97,6.54,0.59,3.01,3.04,0.71,0.46,0.53,4.46,19.28,isae3,2.47
5.11,0.40,0.78,14.72,46.37,7.75,30.71,11.76,0.00,,3.51,,3.37,0.05,0.95,0.98,40.31,6.15,0.13,15.25,17.35,1.01,,,,,0.07,0.93,1.06,21.92,bgip4,19.50
6.19,0.85,0.66,10.37,54.22,13.75,53.39,8.92,15.95,3.52,6.30,5.34,9.54,0.48,1.67,0.87,46.51,4.95,0.56,10.65,6.28,7.77,0.22,1.82,3.25,0.00,0.73,0.27,2.81,10.52,cgra3,7.52
4.37,2.23,0.89,0.00,0.00,51.01,51.09,44.76,47.79,8.57,9.15,4.66,4.98,0.57,1.81,0.88,41.96,8.57,0.25,20.41,16.13,12.95,0.32,1.67,1.78,0.00,0.63,0.37,7.69,6.77,emae4,9.78
8.85,,0.55,0.00,0.00,0.00,0.00,0.00,0.00,,7.89,,8.91,4.63,62.87,4.64,7.04,0.44,0.00,6.26,6.21,52.33,0.00,,0.00,0.00,8.36,9.36,0.02,100.00,mapt4,
0.72,0.87,1.85,0.00,0.00,121.70,28.87,45.58,47.76,1.24,1.30,1.82,1.91,0.84,2.39,1.79,2.84,7.33,0.97,258.34,34.40,118.14,0.59,0.58,0.61,0.00,0.46,0.54,3.01,10.49,mnpr3,99.31
16.72,1.71,3.30,1.42,21.94,10.25,24.64,7.97,9.80,5.76,7.08,17.47,21.49,2.28,8.39,5.24,27.11,5.35,1.33,19.74,14.18,13.66,0.46,2.44,3.00,0.00,0.69,0.31,1.93,7.41,bauh4,3.59
11.00,4.41,2.13,10.47,141.79,40.15,45.61,49.84,11383.05,0.03,6.36,0.04,8.86,1.48,3.27,3.12,13.80,2.67,0.33,19.36,17.73,16.99,0.49,0.01,2.03,0.00,0.69,0.13,7.12,19.63,cebr6,12.16
6.93,0.78,0.94,13.07,98.30,11.28,61.58,20.78,23.20,2.45,2.74,3.37,3.76,0.57,1.12,2.25,18.67,2.52,0.73,13.52,20.15,8.17,0.39,1.40,1.56,0.12,0.61,0.39,3.12,6.11,balm4,8.38
10.90,1.37,8.70,7.30,73.86,12.52,26.94,22.97,28.36,6.38,7.88,4.81,5.94,1.18,13.59,1.66,15.29,12.20,0.87,79.80,20.74,10.87,3.49,1.93,2.38,4.25,0.14,0.86,1.43,9.19,cgas5,7.04
0.57,0.24,0.54,0.00,0.00,42.52,15.15,4.15,2.77,53.72,35.88,8.77,5.86,0.08,0.38,0.16,3.79,3.58,0.31,94.52,4.25,13.05,2.77,44.95,30.02,2.94,0.14,0.84,1.61,3.10,rdni3,
8.53,0.81,3.93,11.15,85.75,9.53,27.36,22.31,26.70,5.74,6.87,3.04,3.64,0.61,31.90,0.85,10.42,4.80,0.75,46.11,18.73,7.16,3.53,2.73,3.27,3.92,0.16,0.87,1.07,7.42,ektr3,9.48
13.85,2.67,1.84,14.78,46.37,19.24,36.50,32.83,54.86,6.24,10.42,4.86,8.12,0.82,3.00,0.89,18.95,2.51,0.31,13.26,9.97,5.93,0.51,1.35,2.25,0.58,0.45,0.55,0.21,3.21,gepa4,19.50
9.46,0.69,3.22,9.62,91.04,7.28,25.11,18.29,23.25,6.28,7.99,2.96,3.77,0.41,5.70,0.55,1.97,0.67,0.59,34.03,13.49,5.83,3.61,3.32,4.22,4.38,0.13,0.81,1.38,11.48,rede3,9.24
25.67,,0.38,0.19,58.64,0.00,0.00,0.00,0.00,60.24,39.74,66.48,43.85,0.38,8.13,0.40,12.84,0.19,0.00,1.50,0.83,1.49,0.05,8.50,5.61,0.00,1.00,0.00,14.69,100.00,rpad3,13.69
0.12,0.38,0.03,0.00,0.00,327.60,28.74,311.91,311.65,1.46,1.46,0.12,0.12,0.06,0.11,0.13,47.95,13.63,0.17,28.42,101.01,54.92,0.36,1.34,1.34,0.39,1.93,2.93,0.45,2.06,rsid3,
2.85,0.52,0.85,4.27,14.76,18.28,22.97,14.12,35.15,1.81,4.50,1.48,3.69,0.48,5.15,0.79,15.84,4.71,0.92,29.71,14.99,16.76,0.23,0.41,1.01,0.29,0.56,0.44,1.31,18.13,ealt3,33.21
0.98,0.10,0.15,0.00,0.00,10.25,17.46,7.52,11.12,9.68,14.32,0.90,1.33,0.07,1.22,0.10,59.06,9.15,0.68,15.49,16.66,6.99,1.48,8.78,12.98,1.68,0.45,1.45,1.22,11.63,ceed3,
21.86,6.22,0.79,2.29,80.82,28.45,53.55,25.17,40.32,15.15,24.27,15.43,24.71,0.56,4.04,0.68,48.00,1.73,0.09,3.61,2.70,2.56,0.00,0.10,0.15,0.17,0.71,0.29,4.51,8.64,peab4,41.17
1.46,0.67,0.31,0.00,0.00,45.70,22.40,15.55,5.39,33.71,11.69,12.35,4.28,0.11,1.39,0.16,9.13,1.95,0.17,21.36,4.49,7.79,0.76,30.33,10.51,0.91,0.36,0.64,1.37,25.62,ctsa3,
23.66,0.75,1.02,0.00,0.00,3.16,2.02,5.04,0.96,60.01,11.46,77.67,14.83,0.62,1.72,1.69,19.31,0.83,0.83,4.29,7.22,2.61,0.14,11.06,2.11,0.01,0.61,0.39,2.30,0.80,crpg3,
