Razão Social,CNPJ,PÚBLICO-ALVO,MANDATO,SEGMENTO,TIPO DE FUNDO,PRAZO DE DURAÇÃO,TIPO DE GESTÃO,TAXA DE ADMINISTRAÇÃO,VACÂNCIA,NUMERO DE COTISTAS,COTAS EMITIDAS,VAL. PATRIMONIAL P/ COTA,VALOR PATRIMONIAL,ÚLTIMO RENDIMENTO,Dividendos em 12 meses,Papel
Genial Malls Fundo de Investimento Imobiliário,26.499.833/0001-32,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,"0,50% a.a","4,00%",127.327,13.982.082,"R$ 121,03","R$ 1,69 Bilhão","R$ 0,86",10.05,MALL11
XP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO,26.502.794/0001-85,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,"0,95% a.a sobre patrimônio liquido (minimo R$25.000,00 mensais)","7,90%",340.267,31.175.920,"R$ 107,49","R$ 3,35 Bilhões","R$ 0,82",9.36,XPLG11
VINCI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,24.853.044/0001-22,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,"0,95% a.a","2,78%",146.443,14.997.385,"R$ 112,44","R$ 1,69 Bilhão","R$ 0,70",7.35,VILG11
BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,11.839.593/0001-09,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,"0,9% a.a. sobre o Valor de Mercado","1,00%",388.953,43.249.140,"R$ 104,10","R$ 4,50 Bilhões","R$ 0,78",9.27,BTLG11
VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIÁRIO,17.554.274/0001-25,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,"1,35% a.a sobre patrimônio liquido","5,50%",345.173,28.828.629,"R$ 124,15","R$ 3,58 Bilhões","R$ 0,81",10.93,VISC11
ALIANZA TRUST RENDA IMOBILIARIA - FUNDO DE INVESTIMENTO IMOBILIARIO,28.737.771/0001-85,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,"0,20% a.a","0,00%",160.395,122.266.239,"R$ 10,46","R$ 1,28 Bilhão","R$ 0,08",9.16,ALZR11
FUNDO DE INVESTIMENTO IMOBILIÁRIO VBI LOGÍSTICO,30.629.603/0001-18,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,"1,30% a.a","10,70%",131.406,16.118.554,"R$ 124,77","R$ 2,01 Bilhões","R$ 0,75",10.74,LVBI11
BTG PACTUAL REAL ESTATE HEDGE FUND FII - RESP LTDA,45.188.176/0001-57,Geral,Títulos e valores mobiliários,Híbrido,Fundo de papel,Indeterminado,Ativa,,"0,00%",340.382,205.846.929,"R$ 9,89","R$ 2,04 Bilhões","R$ 0,09",0.10,BTHF11
FUNDO DE INVESTIMENTO IMOBILIÁRIO - VBI PRIME PROPERTIES,35.652.102/0001-76,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,"1,0% a.a sobre o patrimônio líquido (mínimo de R$ 20.000,00 mensais)","13,40%",162.489,27.130.056,"R$ 105,13","R$ 2,85 Bilhões","R$ 0,50",7.60,PVBI11
CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,11.728.688/0001-47,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,"0,60% a.a","5,50%",504.931,33.787.564,"R$ 162,63","R$ 5,49 Bilhões","R$ 1,10",13.20,HGLG11
KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII,12.005.956/0001-65,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,"1,25% a.a","4,49%",300.027,28.204.036,"R$ 161,84","R$ 4,56 Bilhões","R$ 1,00",12.00,KNRI11
CAPITÂNIA OFFICE FII - FDO DE INV IMOB,48.916.699/0001-60,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,,"3,00%",120,4.439.061,"R$ 109,73","R$ 487,09 Milhões","R$ 0,65",8.82,CPOF11
CAPITÂNIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,52.371.756/0001-40,Geral,Híbridos,Logístico / Indústria / Galpões,Fundo misto,Indeterminado,Ativa,,"0,00%",571,34.345.209,"R$ 9,68","R$ 332,38 Milhões","R$ 0,03",0.33,CPLG11
FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX MALLS,43.010.485/0001-07,Geral,Híbridos,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,,"0,00%",612,2.829.131,"R$ 123,36","R$ 349,00 Milhões","R$ 0,34",6.61,APXM11
MAUÁ CAPITAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOB,57.466.934/0001-30,Geral,Títulos e valores mobiliários,Logístico / Indústria / Galpões,Outro,Determinado,Ativa,,"0,00%",188,124.642.849,"R$ 10,02","R$ 1,25 Bilhão","R$ 0,10",0.00,MCLO11
FOF JHSF CAPITAL INSTITUCIONAL FII,50.718.976/0001-72,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Passiva,,"0,00%",8,1.317.706,"R$ 156,84","R$ 206,67 Milhões","R$ 0,55",3.65,JCIN11
JHSF CAPITAL CIDADE JARDIM - FUNDO DE INVESTIMENTO IMOBILIÁRIO,50.701.686/0001-16,Geral,Renda,Fundo de Fundos,Fundo de fundos,Indeterminado,Ativa,"0,3%","0,00%",118,1.668.494,"R$ 189,33","R$ 315,90 Milhões","R$ 0,36",1.37,JCCJ11
FUNDO DE INVESTIMENTO IMOBILIÁRIO MULTI RENDA URBANA,30.871.698/0001-81,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,"0,80% ao ano sobre o PL","33,47%",632,2.823.169,"R$ 107,22","R$ 302,70 Milhões","R$ 0,19",4.33,VVMR11
