Cotação,VARIAÇÃO,P/L,P/VP,DY,P/RECEITA (PSR),DIVIDEND YIELD  - BBAS3,PAYOUT,MARGEM LÍQUIDA,MARGEM BRUTA,MARGEM EBIT,MARGEM EBITDA,EV/EBIT,P/EBIT,P/ATIVO,P/CAP.GIRO,P/ATIVO CIRC LIQ,VPA,LPA,GIRO ATIVOS,ROE,ROIC,ROA,PATRIMÔNIO / ATIVOS,PASSIVOS / ATIVOS,LIQUIDEZ CORRENTE,CAGR RECEITAS 5 ANOS,CAGR LUCROS 5 ANOS,Papel
1.66,6.73,125.16,0.36,0.33,0.3,,0.00,0.24,84.39,11.21,35.27,7.73,2.72,0.11,3.42,-0.18,4.57,0.01,0.35,0.29,5.22,0.28,0.29,0.7,1.08,-5.24,-49.91,QUAL3
1.03,-46.35,-4.51,0.29,0.0,0.25,,0.00,-5.48,23.46,0.41,2.17,75.27,59.93,0.16,0.45,-0.49,3.60,-0.23,0.65,-6.35,-1.6,-3.55,0.56,0.44,2.11,,,MLAS3
28.75,41.76,11.62,7.4,5.03,1.95,,59.72,16.77,38.82,21.36,22.12,8.84,9.12,1.72,4.93,-4.6,3.89,2.47,0.88,63.68,33.89,15.98,0.23,0.72,2.26,30.33,422.44,CURY3
34.59,34.21,4.30,0.87,6.32,1.5,,19.03,34.97,56.21,38.83,47.13,5.69,3.87,0.42,9.66,-0.49,39.82,8.05,0.28,20.21,12.62,9.54,0.48,0.52,1.47,7.7,18.96,SAPR11
34.4,53.17,8.22,2.35,7.47,1.06,,61.64,12.90,21.57,17.64,18.92,5.64,6.01,1.68,4.66,-3.54,14.62,4.19,1.59,28.62,23.01,20.52,0.72,0.28,3.2,16.17,30.37,TGMA3
13.1,28.89,7.25,3.34,7.51,0.99,,55.65,13.69,32.98,18.04,18.38,5.77,5.5,1.07,1.85,-7.09,3.92,1.81,1.08,46.07,30.38,16.86,0.32,0.65,3.12,15.78,18.36,PLPL3
11.98,-6.21,5.17,1.01,4.52,0.41,,23.65,7.85,49.3,8.35,11.37,7.89,4.85,0.35,2.06,-0.71,11.91,2.32,0.85,19.46,10.87,6.69,0.34,0.66,1.49,24.54,,SBFG3
3.69,-10.98,12.62,2.64,6.32,1.14,,80.18,9.00,36.72,22.03,32.54,11.93,5.16,0.4,3.58,-0.51,1.40,0.29,0.35,20.94,9.02,3.54,0.15,0.8,1.96,10.93,,KLBN4
4.29,-37.47,208.04,0.38,6.32,0.18,,1.327.52,0.09,24.81,7.10,8.97,5.73,2.53,0.14,0.43,-0.42,11.34,0.02,0.81,0.18,7.8,0.19,0.38,0.62,2.03,9.14,-47.14,POSI3
13.47,27.18,8.46,1.62,1.4,0.49,,11.97,5.82,18.63,8.77,9.49,6.07,5.61,0.68,3.38,-1.97,8.33,1.59,1.39,19.11,14.4,8.06,0.42,0.58,1.45,,,TTEN3
5.45,-22.59,-3.67,0.96,0.0,0.46,,0.00,-12.51,31.79,-3.68,1.63,-29.03,-12.47,0.27,1.53,-0.43,5.68,-1.48,0.58,-26.14,-4.45,-8.03,0.28,0.7,1.81,,,ONCO3
10.69,-1.17,5.70,0.41,10.11,0.24,,58.41,4.30,31.86,4.41,0.00,5.80,5.55,0.03,7.63,-0.03,25.84,1.88,0.12,7.26,7.26,0.51,0.07,0.93,1.33,16.76,1.07,BRSR6
33.53,6.61,6.86,1.58,8.09,2.91,,38.26,42.41,63.47,73.57,74.26,7.18,3.95,0.55,8.04,-0.64,21.18,4.89,0.19,23.08,15.54,8.01,0.35,0.65,1.85,2.2,-5.73,TAEE11
13.29,5.32,6.64,0.6,8.83,1.8,,58.44,27.07,35.19,22.74,24.36,8.98,7.91,0.42,1.11,-0.75,22.17,2.0,0.23,9.02,5.13,6.74,0.7,0.28,7.71,11.75,2.49,EZTC3
6.09,43.29,0.98,0.4,0.0,0.15,,0.00,15.41,19.05,8.39,14.65,-1.04,1.79,0.08,0.88,-0.12,15.14,6.23,0.56,41.18,21.97,8.65,0.21,0.22,1.44,2.89,27.4,LIGT3
17.55,-40.58,10.48,0.87,5.05,0.81,,53.87,7.77,24.93,21.19,42.41,9.01,3.84,0.27,1.57,-0.38,20.15,1.67,0.33,8.31,8.31,2.56,0.31,0.69,2.43,10.75,-8.38,SMTO3
4.5,-40.48,16.90,0.23,0.0,0.21,,0.00,1.26,7.67,3.04,7.70,9.81,6.99,0.14,0.40,-0.25,19.29,0.27,0.65,1.38,2.25,0.75,0.59,0.34,4.26,10.5,-25.09,USIM3
3.67,13.43,7.47,0.49,10.92,0.24,,78.56,3.17,48.14,2.02,0.00,11.71,11.71,0.04,-1.95,-0.28,7.52,0.49,0.18,6.53,1.18,0.62,0.09,0.91,0.98,17.55,0.26,BMGB4
1.24,-60.38,-0.82,0.12,0.0,0.06,,0.00,-7.38,28.43,7.53,16.41,8.59,0.8,0.03,0.19,-0.05,10.38,-1.51,0.55,-14.55,5.0,-4.0,0.28,0.72,1.92,16.98,,DASA3
1.1,-50.67,-0.24,0.19,0.0,0.03,,-2.98,-12.93,11.34,-6.10,-4.75,-5.65,-0.51,0.04,0.15,-0.08,5.79,-4.58,1.22,-79.07,-12.35,-15.77,0.2,0.8,1.85,,,VVEO3
11.44,8.68,11.24,4.63,7.87,2.73,,138.30,24.29,35.93,31.61,33.86,7.96,8.64,2.83,-56.53,-3.91,2.47,1.02,1.04,41.21,36.23,25.14,0.61,0.39,0.85,5.57,9.33,ODPV3
41.83,-0.48,10.15,2.82,5.45,2.94,,69.03,28.94,53.62,55.80,65.68,8.39,5.26,0.65,17.99,-0.78,14.81,4.12,0.22,27.84,14.55,6.53,0.23,0.75,1.27,-1.06,4.25,EGIE3
6.54,63.04,1.79,0.91,50.93,0.75,,191.66,42.00,41.4,61.01,66.35,1.60,1.23,0.32,1.02,-0.51,7.15,3.66,0.42,51.13,33.09,21.18,0.34,0.41,5.43,22.27,39.28,SYNE3
1.33,-14.74,-4.38,0.39,0.0,0.17,,0.00,-3.92,33.38,1.83,12.32,19.03,9.37,0.14,-1.79,-0.17,3.45,-0.3,0.84,-8.81,2.45,-3.28,0.37,0.63,0.66,14.01,,MEAL3
5.07,-16.57,6.80,1.23,7.62,0.91,,53.52,13.43,26.23,14.79,18.31,17.50,6.18,0.65,1.48,-1.82,4.11,0.75,0.71,18.15,11.42,9.52,0.52,0.48,3.1,13.55,13.43,SHUL4
8.46,-0.82,29.55,1.43,1.23,1.35,,35.51,4.58,44.69,3.36,8.74,36.90,40.28,0.91,3.43,-1.78,5.93,0.29,0.67,4.83,2.17,3.06,0.63,0.36,2.17,4.88,8.99,ALPA4
7.73,-12.16,13.67,1.31,3.08,0.65,,42.71,4.78,38.26,4.53,0.00,14.42,14.42,0.15,-0.18,-0.15,5.88,0.57,0.23,9.61,5.69,1.11,0.11,0.99,0.0,9.37,2.04,BPAN4
7.82,11.40,11.99,0.73,0.0,0.4,,9.22,3.31,59.41,8.05,12.66,6.02,4.93,0.29,1.45,-0.78,10.78,0.65,0.74,6.05,8.67,2.46,0.41,0.59,1.49,9.53,,GUAR3
7.18,-11.46,5.34,1.22,9.14,1.03,,49.26,19.35,38.59,21.15,32.59,7.98,4.88,0.47,1.84,-0.73,5.89,1.35,0.45,22.84,8.07,8.76,0.38,0.62,3.51,10.12,28.31,RANI3
4.9,-41.27,8.39,0.49,5.95,0.14,,50.19,1.70,19.67,5.12,7.13,9.06,2.78,0.14,0.81,-0.35,9.97,0.58,0.99,5.86,6.08,1.68,0.29,0.71,1.42,10.05,-15.07,CAML3
29.64,1.54,8.65,1.15,2.93,2.31,,24.91,26.72,71.15,71.29,75.47,6.29,3.24,0.31,2.85,-0.39,25.84,3.43,0.14,13.26,13.78,6.23,0.27,0.61,2.15,-7.18,-1.13,ALUP11
20.59,-6.62,4.83,0.78,9.36,0.49,,45.61,10.20,19.82,11.61,0.00,4.24,4.24,0.08,0.09,-0.9,26.45,4.27,0.17,16.13,17.83,1.7,0.11,0.89,25.57,11.63,26.51,ABCB4
3.51,37.65,18.19,0.75,7.16,0.16,,131.74,0.85,31.71,4.79,8.73,5.28,3.25,0.24,1.60,-0.48,4.69,0.19,1.51,4.11,13.15,1.68,0.31,0.69,1.41,13.88,8.63,PGMN3
6.74,29.17,4.19,0.85,6.62,1.46,,19.03,34.97,56.21,38.83,47.13,5.69,3.77,0.41,9.42,-0.47,7.96,1.61,0.28,20.21,12.62,9.54,0.48,0.52,1.47,7.7,18.96,SAPR4
23.05,19.51,18.99,2.92,2.62,1.4,,42.71,7.36,33.57,13.35,17.62,13.85,10.46,0.92,3.49,-1.8,7.89,1.21,0.66,15.38,9.49,4.98,0.32,0.68,2.19,21.68,13.01,FRAS3
3.49,-48.63,-23.81,0.53,1.94,0.51,,-46.19,-2.13,35.91,28.62,63.01,7.31,1.77,0.15,0.85,-0.22,6.60,-0.15,0.29,-2.22,7.62,-0.62,0.28,0.72,2.19,6.38,,JALL3
18.44,32.07,8.63,2.3,8.69,1.61,,70.16,18.63,41.88,18.82,22.35,8.56,8.54,1.73,3.37,-5.74,8.03,2.14,1.07,26.62,22.85,20.02,0.75,0.25,3.74,21.75,79.45,VULC3
3.68,3.94,6.56,0.39,13.34,0.33,,84.02,5.06,24.83,13.01,9.48,5.67,2.55,0.17,0.36,-0.93,9.43,0.56,0.53,5.95,7.77,3.74,0.45,0.53,2.45,23.32,11.15,MTRE3
5.5,-46.99,9.13,0.55,3.88,0.44,,14.21,4.85,34.96,9.47,12.40,8.56,4.68,0.27,1.16,-0.65,10.01,0.6,0.62,6.01,6.87,3.01,0.5,0.5,1.7,-2.37,-21.97,TASA4
10.85,1.17,8.91,1.71,4.62,1.55,,41.31,17.44,62.94,32.97,47.61,6.91,4.71,0.65,3.40,-1.01,6.35,1.22,0.42,19.17,12.81,7.33,0.38,0.62,2.17,26.41,,MILS3
42.02,5.89,10.00,0.8,4.57,2.31,,43.08,23.14,44.48,52.13,61.93,6.21,4.44,0.34,3.00,-0.43,52.66,4.2,0.15,7.98,11.34,3.44,0.43,0.57,2.29,7.57,8.71,ELET6
1.02,-43.96,-9.92,0.66,0.0,0.78,,0.00,-7.88,56.63,-11.09,2.42,-0.34,-7.05,0.49,1.27,-1.12,1.55,-0.1,0.63,-6.64,-9.55,-4.95,0.75,0.25,3.2,27.13,,ENJU3
13.75,21.71,9.38,0.49,4.2,0.13,,48.54,1.44,12.0,6.62,9.96,5.79,2.04,0.14,0.78,-0.26,28.02,1.47,1.02,5.23,8.04,2.18,0.28,0.69,1.61,12.34,,MYPK3
21.02,70.16,6.39,1.11,5.85,1.05,,37.71,16.43,33.77,16.55,17.70,6.79,6.34,0.42,1.41,-0.82,18.98,3.29,0.4,17.33,11.18,6.63,0.38,0.62,2.62,27.07,,MDNE3
31.31,27.77,8.08,1.68,8.57,0.96,,67.57,11.84,39.07,13.67,0.00,7.39,7.0,0.12,0.67,-1.86,18.65,3.87,0.13,20.77,21.28,1.53,0.07,0.92,1.24,15.22,23.22,ITUB3
20.92,58.24,14.13,1.56,6.29,1.19,,90.43,8.40,23.47,8.07,12.36,10.51,14.71,1.12,2.71,-3.32,13.37,1.48,0.94,11.07,7.12,7.96,0.71,0.28,2.65,55.25,26.51,BMOB3
0.21,-99.07,-0.01,0.0,0.0,0.02,,0.00,-334.66,9.12,-81.88,-81.52,-1.76,-0.03,0.01,0.00,-0.02,-241.15,-33.0,0.26,-13.68,6.18,-87.96,-6.35,7.49,0.32,-7.96,,PDGR3
47.42,11.21,62.06,5.1,0.0,4.21,,0.00,6.78,44.69,23.02,41.30,25.33,18.27,1.16,9.26,-1.57,9.30,0.76,0.28,8.21,6.71,1.2,0.23,0.74,1.93,19.11,10.46,ORVR3
16.75,-75.37,1.19,0.06,0.0,0.11,,0.00,9.60,-5.6,-8.60,-7.11,-17.22,-1.33,0.02,0.10,-0.06,296.52,14.06,0.2,4.74,-3.99,-0.8,0.4,0.6,1.67,2.21,,GFSA3
4.35,-3.86,-4.61,1.12,1.71,0.78,,-7.94,-16.83,29.0,-17.68,-12.59,-6.45,-4.39,0.38,1.66,-0.58,3.88,-0.94,0.49,-24.29,-19.08,-7.99,0.34,0.66,2.95,24.51,,MATD3
10.54,-29.72,14.24,1.06,2.82,0.75,,40.05,5.26,12.79,8.38,10.14,8.68,8.94,0.41,0.80,-1.49,9.96,0.74,0.55,7.43,6.61,4.87,0.39,0.43,3.46,26.46,19.25,SOJA3
6.74,-12.87,7.67,0.71,7.37,1.05,,55.19,13.64,19.68,6.09,16.07,18.16,17.15,0.55,2.11,-0.89,9.52,0.88,0.53,9.23,3.38,7.17,0.78,0.22,3.09,7.02,34.73,FESA4
6.96,13.17,44.80,0.74,5.69,0.67,,257.45,1.49,26.32,4.99,5.13,15.70,13.34,0.27,0.43,-1.43,9.43,0.16,0.41,1.65,2.12,2.62,0.37,0.58,4.38,9.4,20.39,EVEN3
16.82,-33.78,-56.69,0.73,7.85,0.23,,-589.79,-0.41,17.47,4.55,8.28,10.35,5.05,0.23,0.62,-0.63,22.99,-0.3,0.99,-1.29,4.09,-0.39,0.31,0.69,2.33,19.9,,TUPY3
7.09,27.73,6.70,1.91,3.51,0.87,,23.26,12.96,62.29,44.13,53.90,1.91,1.97,0.44,48.15,-0.59,3.71,1.06,0.51,28.54,40.03,12.26,0.23,0.53,1.04,10.21,9.46,WIZC3
7.96,63.09,17.08,0.82,1.86,0.49,,33.07,2.90,57.02,14.81,25.15,5.75,3.34,0.3,5.20,-0.42,9.73,0.47,0.61,4.79,12.29,1.76,0.37,0.63,1.26,10.61,-18.32,SEER3
3.61,9.98,7.51,1.07,2.75,1.25,,20.62,16.65,50.81,25.62,46.80,6.41,4.88,0.56,5.69,-0.78,3.37,0.48,0.45,14.27,10.88,7.5,0.53,0.47,1.55,,,FIQE3
3.02,-45.29,8.79,0.15,0.0,1.82,,0.00,20.75,74.09,114.21,117.15,8.87,1.6,0.06,1.71,-0.07,19.78,0.34,0.03,1.74,4.53,2.36,0.4,0.43,1.57,17.18,,HBRE3
11.74,45.32,6.52,1.33,8.5,1.47,,55.95,22.48,34.22,26.28,26.46,7.00,5.58,0.66,1.09,-2.83,8.84,1.8,0.45,20.37,15.28,11.81,0.5,0.5,4.85,34.78,28.52,LAVV3
5.75,49.95,4.72,1.15,9.06,0.43,,33.87,9.13,19.39,12.75,0.00,3.41,3.38,0.05,0.59,-0.4,5.02,1.22,0.11,24.27,29.39,0.97,0.04,0.96,1.1,35.28,,PINE4
14.91,42.57,30.89,2.03,0.35,0.56,,10.69,1.80,22.09,7.78,12.28,11.67,7.14,0.49,1.79,-1.13,7.36,0.48,0.89,6.56,7.46,2.05,0.24,0.75,1.96,38.91,,PRNR3
28.26,-6.33,7.67,4.32,9.26,0.8,,71.52,10.40,27.77,16.85,19.23,5.61,4.73,1.03,6.68,-2.67,6.54,3.69,1.29,56.36,34.94,13.46,0.24,0.76,1.34,14.86,32.53,LEVE3
2.63,-31.94,19.84,0.75,1.54,0.78,,31.00,3.91,42.24,14.09,43.56,12.34,5.5,0.28,-8.47,-0.34,3.51,0.13,0.36,3.78,5.59,1.42,0.38,0.62,0.84,,,BRST3
4.85,39.67,9.20,1.14,7.67,0.67,,71.32,7.30,49.42,20.05,27.42,4.32,3.35,0.37,6.25,-0.48,4.27,0.53,0.55,12.34,18.13,4.0,0.32,0.68,1.35,7.88,,CSED3
5.31,-41.86,7.40,0.85,7.86,0.16,,58.57,2.21,16.7,13.24,20.18,6.45,1.23,0.12,0.85,-0.19,6.25,0.72,0.74,11.48,11.9,1.63,0.14,0.86,1.62,26.91,9.39,JSLG3
3.87,-18.87,-4.78,1.73,0.0,0.22,,0.00,-4.61,36.12,4.76,12.44,13.20,4.63,0.15,-2.74,-0.24,2.24,-0.81,0.69,-36.12,5.69,-3.16,0.09,0.91,0.87,13.2,,PTBL3
15.72,29.95,8.81,2.07,12.45,4.5,,112.66,51.05,100.0,5.56,0.00,-748.95,80.96,0.11,2.60,-10.19,7.58,1.78,0.02,23.53,-2.12,1.21,0.05,0.95,1.04,,,BRBI11
3.38,30.70,11.74,0.86,34.64,0.69,,407.94,5.88,21.83,6.10,6.49,11.31,11.32,0.28,0.57,-1.23,3.95,0.29,0.41,7.28,2.78,4.65,0.33,0.51,2.78,11.66,15.13,MELK3
12.27,13.42,8.21,1.01,2.72,1.25,,24.47,15.16,38.95,22.12,25.16,5.80,5.63,0.64,1.94,-1.23,12.12,1.49,0.52,12.33,11.04,7.71,0.63,0.36,3.23,8.42,0.84,BLAU3
3.79,-9.05,12.96,2.72,6.14,1.17,,80.18,9.00,36.72,22.03,32.54,11.93,5.3,0.41,3.68,-0.53,1.40,0.29,0.35,20.94,9.02,3.54,0.15,0.8,1.96,10.93,,KLBN3
9.17,-3.76,14.15,1.11,3.94,0.28,,41.02,1.96,31.73,3.99,8.32,12.09,6.95,0.43,1.63,-0.99,8.28,0.65,1.57,7.82,7.41,3.07,0.39,0.61,1.9,12.03,11.65,PNVL3
6.34,-4.80,-55.21,1.34,0.0,0.75,,0.00,-1.36,25.47,14.40,30.85,10.00,5.21,0.43,3.31,-0.65,4.72,-0.11,0.58,-2.43,8.45,-0.79,0.32,0.68,1.67,21.34,,OPCT3
3.45,3.60,-6.59,0.63,0.0,0.2,,0.00,-3.07,64.73,-0.04,5.01,-1.027.63,-576.44,0.22,7.83,-0.28,5.52,-0.52,1.08,-9.48,-1.51,-3.31,0.35,0.65,1.14,15.93,,ZAMP3
6.21,28.01,6.35,0.77,4.75,0.88,,40.88,13.86,29.53,15.35,17.27,7.50,5.74,0.37,0.62,-2.32,8.04,0.98,0.42,12.16,7.02,5.99,0.48,0.51,3.57,8.41,0.34,TRIS3
19.66,-0.48,4.61,0.47,9.93,7.81,,45.82,169.30,97.66,241.43,244.41,6.82,3.23,0.26,12.38,-0.3,41.80,4.26,0.03,10.20,8.51,5.57,0.55,0.45,1.18,9.34,21.37,LOGG3
8.06,40.17,8.01,0.76,7.21,0.09,,57.16,1.17,14.98,2.73,3.32,5.81,3.45,0.17,1.08,-0.62,10.62,1.01,1.83,9.47,12.11,2.29,0.23,0.72,1.28,14.13,16.48,PFRM3
1.99,-29.93,-3.33,-3.27,0.0,5.81,,0.00,-174.27,5.26,-141.30,-129.81,-2.90,-4.11,1.36,-8.76,-2.03,-0.61,-0.6,0.23,-98.07,79.51,-43.63,-0.42,1.42,0.68,-17.49,,RCSL3
1.02,-73.71,-0.03,-0.05,0.0,0.05,,0.00,-142.30,-3.27,-147.31,-121.76,-0.90,-0.03,0.03,-0.06,-0.03,-21.45,-30.95,0.62,-144.29,-456.64,-103.75,-0.62,1.75,0.24,-5.08,,SEQL3
22.02,46.36,5.88,1.03,12.19,0.82,,51.21,14.01,35.03,17.18,21.71,4.68,4.8,0.61,1.84,-1.26,21.39,3.74,0.74,17.51,14.06,10.4,0.59,0.4,2.83,2.44,,VLID3
20.37,-19.07,6.76,0.96,7.6,1.54,,51.61,22.84,39.38,29.46,35.25,9.22,5.24,0.53,4.52,-0.77,21.13,3.01,0.34,14.27,9.34,7.79,0.55,0.45,1.58,10.96,22.82,AGRO3
1.08,8.22,44.86,0.45,0.15,0.38,,6.89,0.84,33.81,14.50,23.47,6.29,2.6,0.17,1.13,-0.32,2.40,0.02,0.45,1.00,7.43,0.36,0.38,0.62,1.48,14.69,-32.57,ESPA3
4.86,-15.78,10.03,1.16,6.18,0.91,,3.37,9.07,32.86,10.85,389.27,10.88,8.39,0.74,1.88,-2.01,4.18,0.48,0.81,11.59,7.93,7.36,0.64,0.36,2.67,8.64,-3.33,VITT3
6.62,47.89,6.63,1.9,8.54,0.87,,57.56,13.18,24.73,16.33,18.24,7.12,5.35,0.84,3.48,-2.01,3.49,1.0,0.96,28.66,15.73,12.79,0.44,0.55,1.7,19.14,66.15,POMO3
4.24,-24.42,-0.27,2.37,0.0,0.22,,0.00,-81.51,10.79,-63.54,-55.58,-2.30,-0.34,0.13,-29.91,-0.2,1.79,-15.89,0.58,-889.48,-46.9,-46.89,0.05,0.95,0.99,-11.32,,AERI3
24.99,-9.79,15.12,1.06,2.29,0.87,,33.29,5.76,33.15,7.23,11.12,12.08,12.05,0.66,2.35,-1.23,23.47,1.65,0.76,7.04,5.46,4.38,0.62,0.34,2.56,6.06,-6.01,MDIA3
7.57,56.49,4.70,0.95,5.33,1.64,,19.03,34.97,56.21,38.83,47.13,5.69,4.24,0.46,10.58,-0.53,7.96,1.61,0.28,20.21,12.62,9.54,0.48,0.52,1.47,7.7,18.96,SAPR3
11.01,-,-4.68,0.18,0.0,0.04,,0.00,-0.81,13.71,2.24,3.98,10.44,1.69,0.05,0.21,-0.12,59.72,-2.35,1.24,-3.94,3.44,-1.01,0.26,1.06,1.61,,,AMOB3
1.27,-27.01,-4.19,0.62,0.0,1.57,,0.00,-37.47,-10.99,13.16,48.52,38.74,11.94,0.15,-3.17,-0.17,2.04,-0.3,0.1,-14.86,1.82,-3.57,0.24,0.76,0.72,33.66,,RNEW4
8.42,-14.67,8.58,0.64,9.72,0.6,,65.24,7.00,27.85,6.73,11.72,14.94,8.93,0.31,0.97,-0.78,13.11,0.98,0.52,7.48,4.33,3.68,0.49,0.51,2.17,6.05,-11.96,ROMI3
55.05,13.95,9.57,2.35,9.06,1.11,,84.83,11.55,27.93,13.55,19.43,9.13,8.16,0.86,3.93,-1.41,23.41,5.75,0.77,24.57,10.41,8.95,0.36,0.63,2.24,7.82,11.97,UNIP6
8.72,-10.39,6.09,0.95,5.97,0.47,,36.83,7.72,17.59,11.84,13.45,3.82,3.97,0.59,1.33,-1.7,9.15,1.43,1.25,15.64,13.4,9.85,0.62,0.38,3.06,15.28,2.14,DEXP3
8.6,-36.07,3.49,0.44,0.24,0.53,,0.88,15.15,64.27,21.19,31.17,6.50,2.49,0.19,2.26,-0.23,19.44,2.46,0.37,12.68,3.41,5.57,0.44,0.56,2.15,,,VTRU3
11.18,5.75,6.86,1.58,8.09,2.91,,38.26,42.41,63.47,73.57,74.26,7.18,3.95,0.55,8.05,-0.65,7.06,1.63,0.19,23.08,15.54,8.01,0.35,0.65,1.85,2.2,-5.73,TAEE4
10.4,15.71,7.51,1.33,8.38,13.94,,70.89,185.53,28.63,207.75,222.59,6.92,6.71,1.03,19.01,-1.16,7.82,1.38,0.07,17.71,17.51,13.91,0.78,0.18,1.97,6.88,15.94,ITSA3
14.9,34.07,6.09,1.53,12.83,1.05,,76.79,17.25,19.8,23.79,27.26,4.63,4.41,0.67,49.11,-0.88,9.75,2.45,0.64,25.09,17.6,10.96,0.44,0.56,1.06,9.99,19.58,CMIG3
14.09,28.83,105.93,27.55,1.68,15.11,,152.12,14.26,57.23,20.07,23.41,75.82,75.28,16.07,36.84,-51.85,0.51,0.13,1.06,26.00,22.81,15.17,0.58,0.42,2.72,26.98,37.26,TFCO4
1.68,-29.71,-0.07,-0.02,0.0,0.26,,0.00,-376.62,-31.37,-80.91,-63.93,-12.74,-0.32,0.09,-0.02,-0.11,-79.81,-24.24,0.33,-30.37,36.52,-122.93,-4.05,5.05,0.06,-34.51,,PMAM3
1.29,-9.79,-4.01,2.31,0.0,0.46,,0.00,-11.49,50.1,4.91,9.95,10.96,9.38,0.32,-1.77,-0.45,0.56,-0.32,0.7,-57.46,14.19,-8.08,0.14,0.86,0.6,-7.65,,AMAR3
8.17,-47.52,10.31,0.69,0.45,0.82,,9.96,7.93,69.74,31.24,50.73,5.81,2.62,0.26,5.66,-0.32,11.85,0.79,0.32,6.69,10.78,2.81,0.38,0.61,1.37,,,DESK3
9.5,-9.29,5.36,1.35,8.95,0.94,,47.48,17.59,48.85,20.11,23.37,4.16,4.69,1.06,3.16,-2.1,7.01,1.77,1.12,25.25,23.4,19.72,0.78,0.22,3.09,22.16,27.73,CAMB3
2.45,-2.40,9.76,0.71,3.87,2.57,,66.19,26.33,63.86,53.76,68.83,12.96,4.78,0.38,2.86,-0.51,3.44,0.25,0.15,7.29,7.55,3.96,0.54,0.46,2.16,11.33,11.9,IGTI3
12.42,-2.68,6.64,1.05,6.56,0.66,,42.98,9.93,37.72,14.27,0.00,4.85,4.62,0.08,3.85,-0.53,11.81,1.87,0.11,15.84,16.84,1.14,0.07,0.93,1.02,17.85,0.98,SANB3
4.2,8.86,7.05,2.3,19.04,0.48,,124.40,6.80,18.11,7.43,8.79,4.59,6.45,0.63,14.88,-2.02,1.82,0.6,1.31,32.67,20.63,8.92,0.27,0.73,1.07,7.3,4.68,WHRL4
1.71,-21.92,-0.93,0.33,0.0,0.29,,0.00,-31.51,-8.15,-21.52,-19.95,-6.21,-1.36,0.1,3.90,-0.16,5.14,-1.84,0.34,-35.79,-10.77,-11.02,0.3,0.69,1.08,18.95,,TCSA3
11.13,6.35,6.83,1.58,8.14,2.9,,38.26,42.41,63.47,73.57,74.26,7.18,3.94,0.55,8.01,-0.64,7.06,1.63,0.19,23.08,15.54,8.01,0.35,0.65,1.85,2.2,-5.73,TAEE3
1.45,-17.76,10.34,0.96,4.99,1.06,,51.94,10.21,80.88,21.98,31.40,3.08,4.8,0.52,4.74,-0.75,1.52,0.14,0.49,9.25,14.63,8.05,0.54,0.45,1.56,3.98,20.55,LPSB3
3.69,-38.78,8.21,0.29,3.34,0.19,,55.59,2.36,19.9,1.87,6.83,15.40,10.34,0.17,1.05,-0.29,12.87,0.45,0.9,3.49,-0.8,2.13,0.61,0.39,1.72,11.52,-29.41,ETER3
1.32,-25.00,-4.36,0.65,0.0,1.63,,0.00,-37.47,-10.99,13.16,48.52,38.74,12.41,0.16,-3.29,-0.18,2.04,-0.3,0.1,-14.86,1.82,-3.57,0.24,0.76,0.72,33.66,,RNEW3
3.3,64.18,8.16,4.25,0.0,5.09,,0.00,62.35,93.46,3.17,6.06,177.30,160.48,3.04,9.97,-4.74,0.78,0.4,0.6,52.13,-47.53,39.44,0.72,0.23,6.84,0.05,10.55,FICT3
15.29,-6.18,5.15,0.69,11.95,,,66.13,0.00,0.0,0.00,0.00,5.13,5.43,0.68,10.19,-0.74,22.05,2.97,0.0,13.47,12.75,13.27,0.99,0.01,5.83,-100.0,-4.47,BRAP3
2.99,-14.33,-41.54,1.88,0.0,0.4,,0.00,-0.95,33.2,13.58,24.84,6.87,2.91,0.26,-2.26,-0.32,1.59,-0.07,0.67,-4.51,15.6,0.13,0.14,0.85,0.58,20.36,,ALPK3
13.68,-3.16,7.31,1.16,6.59,0.73,,42.98,9.93,37.72,14.27,0.00,4.85,5.09,0.08,4.24,-0.58,11.81,1.87,0.11,15.84,16.84,1.14,0.07,0.93,1.02,17.85,0.98,SANB4
4.05,-11.96,15.48,0.7,0.0,3.38,,0.00,21.86,83.42,-44.59,-36.29,3.21,-7.59,0.66,0.72,-26.95,5.77,0.26,0.19,4.53,-9.87,4.25,0.94,0.06,16.47,7.81,,REAG3
143.26,309.43,-106.45,18.19,0.0,3.47,,0.00,-3.26,19.34,17.75,28.64,24.69,19.58,1.39,4.82,-2.5,7.88,-1.35,0.4,-17.09,9.18,-0.79,0.08,0.86,2.88,57.9,,AMBP3
17.19,17.60,6.61,0.6,4.3,0.54,,28.48,8.13,34.04,14.02,17.50,5.38,3.83,0.33,1.61,-0.54,28.64,2.6,0.61,9.07,9.55,4.96,0.55,0.45,2.06,10.5,10.79,EUCA4
15.3,0.30,9.48,0.55,4.18,0.46,,39.67,4.80,12.8,8.98,13.83,6.74,5.07,0.36,1.55,-0.58,27.62,1.61,0.8,5.84,7.32,3.86,0.65,0.34,2.64,9.25,6.71,GGBR3
2.98,-4.18,-0.15,-0.03,0.0,0.03,,0.00,-17.66,-13.74,-20.96,-20.42,-0.10,-0.13,0.02,-0.08,-0.43,-102.21,-19.82,0.84,-19.39,23.02,-14.77,-0.76,1.76,0.78,38.41,,RPMG3
